date,new_deaths,new_cases
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,0,0
2020-02-29,0,0
2020-03-01,0,0
2020-03-02,0,0
2020-03-03,0,0
2020-03-04,0,0
2020-03-05,0,1
2020-03-06,0,0
2020-03-07,0,1
2020-03-08,0,1
2020-03-09,0,5
2020-03-10,0,0
2020-03-11,0,5
2020-03-12,0,3
2020-03-13,0,0
2020-03-14,0,6
2020-03-15,0,2
2020-03-16,0,7
2020-03-17,0,2
2020-03-18,0,12
2020-03-19,2,20
2020-03-20,0,44
2020-03-21,1,10
2020-03-22,0,67
2020-03-23,1,47
2020-03-24,2,72
2020-03-25,0,65
2020-03-26,3,51
2020-03-27,1,72
2020-03-28,3,65
2020-03-29,4,42
2020-03-30,1,57
2020-03-31,5,51
2020-04-01,5,124
2020-04-02,13,160
2020-04-03,6,82
2020-04-04,11,172
2020-04-05,6,148
2020-04-06,7,67
2020-04-07,18,227
2020-04-08,17,250
2020-04-09,16,278
2020-04-10,25,248
2020-04-11,8,143
2020-04-12,15,248
2020-04-13,18,376
2020-04-14,36,179
2020-04-15,41,333
2020-04-16,35,201
2020-04-17,41,405
2020-04-18,46,194
2020-04-19,15,222
2020-04-20,20,134
2020-04-21,39,407
2020-04-22,29,246
2020-04-23,40,620
2020-04-24,40,110
2020-04-25,45,546
2020-04-26,30,283
2020-04-27,32,833
2020-04-28,61,560
2020-04-29,56,365
2020-04-30,60,584
2020-05-01,67,713
2020-05-02,50,380
2020-05-03,48,593
2020-05-04,46,582
2020-05-05,58,670
2020-05-06,82,904
2020-05-07,189,861
2020-05-08,109,1585
2020-05-09,150,1188
2020-05-10,61,133
2020-05-11,56,877
2020-05-12,158,547
2020-05-13,122,242
2020-05-14,197,739
2020-05-15,191,520
2020-05-16,176,1614
2020-05-17,101,637
2020-05-18,137,4427
2020-05-19,227,1140
2020-05-20,158,2567
2020-05-21,175,1717
2020-05-22,245,1500
2020-05-23,248,944
2020-05-24,88,3379
2020-05-25,112,1386
2020-05-26,256,726
2020-05-27,244,2374
2020-05-28,251,2488
2020-05-29,223,3067
2020-05-30,198,4467
2020-05-31,67,968
2020-06-01,118,1142
2020-06-02,224,2202
2020-06-03,324,2508
2020-06-04,317,1692
2020-06-05,146,2134
2020-06-06,166,1467
2020-06-07,68,3223
2020-06-08,74,1743
2020-06-09,147,3480
2020-06-10,210,1394
2020-06-11,225,1402
2020-06-12,54,2009
2020-06-13,175,1052
2020-06-14,80,736
2020-06-15,56,1374
2020-06-16,239,2397
2020-06-17,171,3620
2020-06-18,274,354
2020-06-19,183,6061
2020-06-20,229,2159
2020-06-21,51,596
2020-06-22,58,1439
2020-06-23,220,3297
2020-06-24,142,2624
2020-06-25,155,2404
2020-06-26,137,2600
2020-06-27,202,306
2020-06-28,30,2495
2020-06-29,29,585
2020-06-30,232,728
2020-07-01,118,2667
2020-07-02,134,1545
2020-07-03,168,2133
2020-07-04,124,1484
2020-07-05,43,852
2020-07-06,31,587
2020-07-07,183,2207
2020-07-08,89,2243
2020-07-09,145,1995
2020-07-10,165,1119
2020-07-11,126,232
2020-07-12,9,9
2020-07-13,59,2360
2020-07-14,150,778
2020-07-15,133,1627
2020-07-16,92,124
2020-07-17,70,657
2020-07-18,0,0
2020-07-19,195,3294
2020-07-20,47,2481
2020-07-21,132,4116
2020-07-22,150,3502
2020-07-23,92,2926
2020-07-24,119,3330
2020-07-25,154,1414
2020-07-26,27,32
2020-07-27,41,1509
2020-07-28,157,1805
